{'vote': 32251, 'rating': 8.6, 'title': u'\u770b\u4e0d\u89c1\u7684\u5ba2\u4eba'}
{'vote': 89798, 'rating': 7.9, 'title': u'\u5c0f\u59d0'}
{'vote': 7101, 'rating': 8.8, 'title': u'\u4f26\u6566\u4e00\u5bb6\u4eba'}
{'vote': 98265, 'rating': 8.3, 'title': u'\u5b64\u5355\u53c8\u707f\u70c2\u7684\u795e\uff1a\u9b3c\u602a'}
{'vote': 139599, 'rating': 7.5, 'title': u'\u6b7b\u4f8d'}
{'vote': 106722, 'rating': 8.9, 'title': u'\u897f\u90e8\u4e16\u754c \u7b2c\u4e00\u5b63'}
{'vote': 2439, 'rating': 7.1, 'title': u'\u65e0\u5904\u4e3a\u5bb6'}
{'vote': 29854, 'rating': 7.4, 'title': u'\u65e0\u540d\u5973\u5c38'}
{'vote': 7520, 'rating': 8.1, 'title': u'\u6211\u662f\u5e03\u83b1\u514b'}
{'vote': 74519, 'rating': 7.3, 'title': u'\u4f69\u5c0f\u59d0\u7684\u5947\u5e7b\u57ce\u5821'}
{'vote': 10760, 'rating': 4.7, 'title': u'\u90a3\u5e74\u590f\u5929\u4f60\u53bb\u4e86\u54ea\u91cc'}
{'vote': 24713, 'rating': 7.9, 'title': u'\u8d74\u6c64\u8e48\u706b'}
{'vote': 109840, 'rating': 7.5, 'title': u'\u7231\u5ba0\u5927\u673a\u5bc6'}
{'vote': 199140, 'rating': 7.7, 'title': u'\u7f8e\u56fd\u961f\u957f3'}
{'vote': 3344, 'rating': 6.5, 'title': u'\u9644\u5c5e\u7f8e\u4e3d'}
{'vote': 16266, 'rating': 6.5, 'title': u'\u65b0\u54e5\u65af\u62c9'}
{'vote': 5155, 'rating': 9.5, 'title': u'\u8f9b\u666e\u68ee\uff1a\u7f8e\u56fd\u5236\u9020'}
{'vote': 5197, 'rating': 8.2, 'title': u'\u5f17\u5170\u5179'}
{'vote': 1965, 'rating': 5.4, 'title': u'\u7206\u5934'}
{'vote': 1961, 'rating': 6.6, 'title': u'\u53cd\u60c5\u8272'}
{'vote': 2635, 'rating': 6.7, 'title': u'\u8de8\u8d8a\u6805\u680f'}
{'vote': 13245, 'rating': 7.7, 'title': u'\u6210\u957f\u8fb9\u7f18'}
{'vote': 164753, 'rating': 7.2, 'title': u'\u706b\u9505\u82f1\u96c4'}
{'vote': 25918, 'rating': 7.3, 'title': u'\u4f1a\u8ba1\u523a\u5ba2'}
{'vote': 80190, 'rating': 7.5, 'title': u'\u9047\u89c1\u4f60\u4e4b\u524d'}
{'vote': 1321, 'rating': 6.0, 'title': u'\u5979\u5507\u4e4b\u4e0b'}
{'vote': 144326, 'rating': 7.8, 'title': u'\u5947\u5e7b\u68ee\u6797'}
{'vote': 64588, 'rating': 8.2, 'title': u'\u4f59\u7f6a \u7b2c\u4e00\u5b63'}
{'vote': 2144, 'rating': 6.3, 'title': u'\u591c\u8272\u4eba\u751f'}
{'vote': 62613, 'rating': 5.1, 'title': u'\u5fae\u5fae\u4e00\u7b11\u5f88\u503e\u57ce'}
{'vote': 41674, 'rating': 5.7, 'title': u'28\u5c81\u672a\u6210\u5e74'}
{'vote': 1627, 'rating': 8.1, 'title': u'\u6211\u53bb\u54ea\u513f\uff1f'}
{'vote': 32179, 'rating': 5.6, 'title': u'\u5371\u57ce'}
{'vote': 171012, 'rating': 7.8, 'title': u'\u9b54\u517d'}
{'vote': 9852, 'rating': 7.6, 'title': u'\u6258\u5c3c\xb7\u5384\u5fb7\u66fc'}
{'vote': 22019, 'rating': 8.2, 'title': u'\u6fd1\u6237\u5185\u6d77'}
{'vote': 77810, 'rating': 9.0, 'title': u'\u6211\u7684\u6050\u6016\u59bb\u5b50'}
{'vote': 132786, 'rating': 6.9, 'title': u'\u5bd2\u62182'}
{'vote': 47568, 'rating': 5.6, 'title': u'\u673a\u68b0\u5e082\uff1a\u590d\u6d3b'}
{'vote': 22149, 'rating': 9.9, 'title': u'\u5730\u7403\u8109\u52a8 \u7b2c\u4e8c\u5b63'}
{'vote': 41789, 'rating': 8.3, 'title': u'\u9003\u907f\u867d\u53ef\u803b\u4f46\u6709\u7528'}
{'vote': 118941, 'rating': 6.5, 'title': u'\u60ca\u5929\u9b54\u76d7\u56e22'}
{'vote': 12981, 'rating': 7.4, 'title': u'\u6f58\u591a\u62c9'}
{'vote': 115, 'rating': 6.5, 'title': u'\u8d1d\u5c14\u79d1\u5b9e\u9a8c'}
{'vote': 44068, 'rating': 7.4, 'title': u'\u9b54\u5f26\u4f20\u8bf4'}
{'vote': 108793, 'rating': 7.3, 'title': u'\u8c0d\u5f71\u91cd\u91cd5'}
{'vote': 49506, 'rating': 7.1, 'title': u'\u9999\u80a0\u6d3e\u5bf9'}
{'vote': 3020, 'rating': 6.6, 'title': u'\u6076\u9b54\u86d9\u7537'}
{'vote': 375952, 'rating': 6.8, 'title': u'\u7f8e\u4eba\u9c7c'}
{'vote': 96295, 'rating': 6.7, 'title': u'\u4f7f\u5f92\u884c\u8005'}
{'vote': 13436, 'rating': 8.1, 'title': u'\u5c06\u6765\u7684\u4e8b'}
{'vote': 6624, 'rating': 7.2, 'title': u'\u5410\u69fd\u5927\u4f1a'}
{'vote': 132783, 'rating': 6.6, 'title': u'\u8759\u8760\u4fa0\u5927\u6218\u8d85\u4eba\uff1a\u6b63\u4e49\u9ece\u660e'}
{'vote': 3992, 'rating': 6.9, 'title': u'\u85e9\u7bf1'}
{'vote': 68458, 'rating': 7.6, 'title': u'\u96a7\u9053'}
{'vote': 19706, 'rating': 9.5, 'title': u'\u7f9e\u803b \u7b2c\u4e09\u5b63'}
{'vote': 2135, 'rating': 7.0, 'title': u'\u72ec\u5bb6\u65b0\u95fb'}
{'vote': 33542, 'rating': 9.2, 'title': u'\u91cd\u7248\u51fa\u6765\uff01'}
{'vote': 72765, 'rating': 9.2, 'title': u'\u4fe1\u53f7'}
{'vote': 7199, 'rating': 7.1, 'title': u'\u5f53\u602a\u7269\u6765\u6572\u95e8'}
{'vote': 27426, 'rating': 6.2, 'title': u'\u540d\u4fa6\u63a2\u67ef\u5357\uff1a\u7eaf\u9ed1\u7684\u6076\u68a6'}
{'vote': 9796, 'rating': 8.6, 'title': u'\u660e\u661f\u5927\u4fa6\u63a2 \u7b2c\u4e00\u5b63'}
{'vote': 24104, 'rating': 8.5, 'title': u'\u4e3e\u91cd\u5996\u7cbe\u91d1\u798f\u73e0'}
{'vote': 84582, 'rating': 7.3, 'title': u'\u661f\u9645\u8ff7\u822a3\uff1a\u8d85\u8d8a\u661f\u8fb0'}
{'vote': 22682, 'rating': 5.2, 'title': u'\u53cd\u8d2a\u98ce\u66b42'}
{'vote': 46164, 'rating': 6.9, 'title': u'\u4e5d\u6761\u547d'}
{'vote': 39345, 'rating': 6.7, 'title': u'\u5706\u68a6\u5de8\u4eba'}
{'vote': 64872, 'rating': 4.1, 'title': u'\u81f4\u9752\u6625\xb7\u539f\u6765\u4f60\u8fd8\u5728\u8fd9\u91cc'}
{'vote': 87531, 'rating': 7.3, 'title': u'\u6b22\u4e50\u9882'}
{'vote': 72889, 'rating': 5.7, 'title': u'\u72ec\u7acb\u65e52\uff1a\u5377\u571f\u91cd\u6765'}
{'vote': 142010, 'rating': 6.5, 'title': u'\u5317\u4eac\u9047\u4e0a\u897f\u96c5\u56fe\u4e4b\u4e0d\u4e8c\u60c5\u4e66'}
{'vote': 119917, 'rating': 4.7, 'title': u'\u76d7\u5893\u7b14\u8bb0'}
{'vote': 48534, 'rating': 7.3, 'title': u'\u6d77\u5e95\u603b\u52a8\u54582\uff1a\u591a\u8389\u53bb\u54ea\u513f'}
{'vote': 17969, 'rating': 5.9, 'title': u'\u4fa0\u63a2\u6770\u514b\uff1a\u6c38\u4e0d\u56de\u5934'}
{'vote': 49729, 'rating': 7.6, 'title': u'\u62db\u9b422'}
{'vote': 62458, 'rating': 8.7, 'title': u'\u9ed1\u955c \u7b2c\u4e09\u5b63'}
{'vote': 41329, 'rating': 8.2, 'title': u'\u521d\u604b\u8fd9\u9996\u60c5\u6b4c'}
{'vote': 86639, 'rating': 8.2, 'title': u'\u9b3c\u5439\u706f\u4e4b\u7cbe\u7edd\u53e4\u57ce'}
{'vote': 1217, 'rating': 5.9, 'title': u'\u529e\u516c\u5ba4\u5723\u8bde\u6d3e\u5bf9'}
{'vote': 14153, 'rating': 9.3, 'title': u'\u706b\u82b1'}
{'vote': 1059, 'rating': 6.7, 'title': u'\u82e6\u4e2d\u5e26\u751c\u7684\u6ecb\u5473'}
{'vote': 346, 'rating': 8.2, 'title': u'\u751f\u5403'}
{'vote': 164624, 'rating': 7.7, 'title': u'\u529f\u592b\u718a\u732b3'}
{'vote': 13217, 'rating': 9.2, 'title': u'\u738b\u51a0 \u7b2c\u4e00\u5b63'}
{'vote': 65507, 'rating': 6.3, 'title': u'\u5fae\u5fae\u4e00\u7b11\u5f88\u503e\u57ce'}
{'vote': 4889, 'rating': 9.0, 'title': u'\u6454\u8de4\u5427\uff01\u7238\u7238'}
{'vote': 38482, 'rating': 7.1, 'title': u'\u5496\u5561\u516c\u793e'}
{'vote': 57030, 'rating': 7.1, 'title': u'\u9ca8\u6ee9'}
{'vote': 66234, 'rating': 6.6, 'title': u'\u7231\u4e3d\u4e1d\u68a6\u6e38\u4ed9\u58832\uff1a\u955c\u4e2d\u5947\u9047\u8bb0'}
{'vote': 22233, 'rating': 7.6, 'title': u'\u65af\u8bfa\u767b'}
{'vote': 25470, 'rating': 7.4, 'title': u'\u5355\u8eab\u65e5\u8bb0\uff1a\u597d\u5b55\u6765\u88ad'}
{'vote': 24409, 'rating': 6.6, 'title': u'\u73a9\u547d\u76f4\u64ad'}
{'vote': 2873, 'rating': 7.3, 'title': u'\u96a7\u9053\u5c3d\u5934'}
{'vote': 51070, 'rating': 7.1, 'title': u'\u54ed\u58f0'}
{'vote': 666, 'rating': 7.7, 'title': u'\u4e8c\u6b21\u65c5\u7a0b'}
{'vote': 9845, 'rating': 8.7, 'title': u'\u4ebf\u4e07 \u7b2c\u4e00\u5b63'}
{'vote': 29066, 'rating': 8.3, 'title': u'\u9047\u89c1\u738b\u6ca5\u5ddd'}
{'vote': 79753, 'rating': 7.6, 'title': u'\u592a\u9633\u7684\u540e\u88d4'}
{'vote': 35687, 'rating': 2.9, 'title': u'\u5c01\u795e\u4f20\u5947'}
{'vote': 2497, 'rating': 6.0, 'title': u'\u7231\u5ba0'}
{'vote': 20106, 'rating': 7.1, 'title': u'\u5e7d\u51a5'}
{'vote': 19372, 'rating': 7.8, 'title': u'\u795e\u5947\u961f\u957f'}
{'vote': 25779, 'rating': 7.0, 'title': u'\u6df1\u6d77\u6d69\u52ab'}
{'vote': 818, 'rating': 6.6, 'title': u'\u608d\u5973'}
{'vote': 1647, 'rating': 7.9, 'title': u'\u76f2\u773c\u5973\u5b69'}
{'vote': 48063, 'rating': 8.7, 'title': u'\u602a\u5947\u7269\u8bed \u7b2c\u4e00\u5b63'}
{'vote': 21599, 'rating': 7.9, 'title': u'\u7537\u4e0e\u5973'}
{'vote': 11855, 'rating': 7.9, 'title': u'\u5e78\u8fd0\u662f\u6211'}
{'vote': 10940, 'rating': 6.4, 'title': u'\u706b\u8f66\u4e0a\u7684\u5973\u5b69'}
{'vote': 497, 'rating': 8.7, 'title': u'\u5728\u8fd9\u4e16\u754c\u7684\u89d2\u843d'}
{'vote': 48192, 'rating': 9.3, 'title': u'\u6211\u5728\u6545\u5bab\u4fee\u6587\u7269'}
{'vote': 16372, 'rating': 7.4, 'title': u'\u8c6a\u52c7\u4e03\u86df\u9f99'}
{'vote': 51872, 'rating': 6.2, 'title': u'\u4f46\u4e01\u5bc6\u7801'}
{'vote': 41754, 'rating': 7.0, 'title': u'\u5c4f\u4f4f\u547c\u5438'}
{'vote': 55755, 'rating': 7.7, 'title': u'\u8def\u8fb9\u91ce\u9910'}
{'vote': 39782, 'rating': 6.4, 'title': u'\u8c01\u7684\u9752\u6625\u4e0d\u8ff7\u832b'}
{'vote': 53104, 'rating': 5.5, 'title': u'\u7edd\u5730\u9003\u4ea1'}
{'vote': 28013, 'rating': 6.3, 'title': u'\u9ebb\u96c0'}
{'vote': 1191, 'rating': 5.7, 'title': u'\u5c11\u5973'}
{'vote': 31487, 'rating': 8.7, 'title': u'\u4f26\u6566\u751f\u6d3b'}
{'vote': 606, 'rating': 7.7, 'title': u'\u5723\u4e4b\u9752\u6625'}
{'vote': 78904, 'rating': 8.0, 'title': u'W-\u4e24\u4e2a\u4e16\u754c'}
{'vote': 28670, 'rating': 7.5, 'title': u'\u6821\u5bf9\u5973\u5b69\u6cb3\u91ce\u60a6\u5b50'}
{'vote': 1099, 'rating': 7.9, 'title': u'\u6e38\u620f\u738b\uff1a\u6b21\u5143\u7684\u9ed1\u6697\u9762'}
{'vote': 46443, 'rating': 5.3, 'title': u'\u9646\u579a\u77e5\u9a6c\u4fd0'}
{'vote': 13734, 'rating': 8.7, 'title': u'\u4e00\u8d77\u540c\u8fc7\u7a97 \u7b2c\u4e00\u5b63'}
{'vote': 18425, 'rating': 6.3, 'title': u'\u516d\u5f04\u5496\u5561\u9986'}
{'vote': 5379, 'rating': 6.8, 'title': u'\u53ea\u662f\u4e16\u754c\u5c3d\u5934'}
{'vote': 1958, 'rating': 6.2, 'title': u'\u7231\u4e4b\u5973\u5deb'}
{'vote': 80584, 'rating': 3.7, 'title': u'\u7235\u8ff9'}
{'vote': 8770, 'rating': 7.9, 'title': u'\u6bd5\u4e1a\u4f1a\u8003'}
{'vote': 599, 'rating': 7.3, 'title': u'\u4e00\u5ff5\u65e0\u660e'}
{'vote': 76332, 'rating': 9.4, 'title': u'\u6743\u529b\u7684\u6e38\u620f \u7b2c\u516d\u5b63'}
{'vote': 55187, 'rating': 7.8, 'title': u'\u745e\u58eb\u519b\u5200\u7537'}
{'vote': 8867, 'rating': 8.8, 'title': u'\u4e00\u5e74\u751f'}
{'vote': 1438, 'rating': 7.9, 'title': u'\u5185\u90e8\u8fd0\u4f5c'}
{'vote': 1969, 'rating': 8.2, 'title': u'\u6012'}
{'vote': 45166, 'rating': 7.4, 'title': u'\u8d24\u8005\u4e4b\u7231'}
{'vote': 12303, 'rating': 6.1, 'title': u'\u90bb\u5bb6\u5927\u8d31\u8c0d'}
{'vote': 546, 'rating': 5.6, 'title': u'\u82b1\u82af'}
{'vote': 27049, 'rating': 7.0, 'title': u'\u8bf7\u53eb\u6211\u82f1\u96c4'}
{'vote': 623, 'rating': 8.3, 'title': u'\u4e0d\u6210\u95ee\u9898\u7684\u95ee\u9898'}
{'vote': 13232, 'rating': 9.0, 'title': u'\u89c1\u5b57\u5982\u9762 \u7b2c\u4e00\u5b63'}
{'vote': 10732, 'rating': 6.8, 'title': u'\u8dd1\u8c03\u5929\u540e'}
{'vote': 7977, 'rating': 7.3, 'title': u'\u7f8e\u56fd\u751c\u5fc3'}
{'vote': 14995, 'rating': 8.7, 'title': u'\u540c\u7ea7\u751f'}
{'vote': 65038, 'rating': 7.0, 'title': u'\u6124\u6012\u7684\u5c0f\u9e1f'}
{'vote': 1171, 'rating': 6.0, 'title': u'\u602a\u517d\u5361\u8f66'}
{'vote': 4360, 'rating': 7.3, 'title': u'\u5929\u9ed1\u8bf7\u95ed\u773c'}
{'vote': 22808, 'rating': 8.0, 'title': u'\u8ffd\u6355\u91ce\u86ee\u4eba'}
{'vote': 18469, 'rating': 8.5, 'title': u'\u5927\u79e6\u5e1d\u56fd\u4e4b\u5d1b\u8d77'}
{'vote': 1041, 'rating': 7.3, 'title': u'\u6697\u91d1\u4e11\u5c9b\u541b3'}
{'vote': 17113, 'rating': 7.5, 'title': u'\u9017\u9e1f\u5916\u4f20\uff1a\u840c\u5b9d\u6ee1\u5929\u98de'}
{'vote': 8574, 'rating': 9.1, 'title': u'\u5e74\u8f7b\u7684\u6559\u5b97 \u7b2c\u4e00\u5b63'}
{'vote': 39383, 'rating': 7.1, 'title': u'\u4f59\u7f6a \u7b2c\u4e8c\u5b63'}
{'vote': 19530, 'rating': 9.0, 'title': u'\u5fc3\u91cc\u7684\u58f0\u97f3'}
{'vote': 6388, 'rating': 8.4, 'title': u'\u6211\u4eec\u7684\u4e16\u754c'}
{'vote': 81347, 'rating': 5.2, 'title': u'\u529f\u592b\u745c\u4f3d'}
{'vote': 10384, 'rating': 7.2, 'title': u'\u9b54\u53d1\u7cbe\u7075'}
{'vote': 30898, 'rating': 8.8, 'title': u'\u5bb6\u65cf\u7684\u5f62\u5f0f'}
{'vote': 17883, 'rating': 8.6, 'title': u'\u5bbd\u677e\u4e16\u4ee3\u53c8\u5982\u4f55'}
{'vote': 14488, 'rating': 7.2, 'title': u'\u963f\u4fee\u7f57'}
{'vote': 12048, 'rating': 8.5, 'title': u'\u884c\u5c38\u8d70\u8089 \u7b2c\u4e03\u5b63'}
{'vote': 40474, 'rating': 3.7, 'title': u'\u5927\u8bdd\u897f\u6e383'}
{'vote': 64265, 'rating': 6.6, 'title': u'\u5acc\u7591\u4ebaX\u7684\u732e\u8eab'}
{'vote': 958, 'rating': 7.8, 'title': u'\u6697\u91d1\u4e11\u5c9b\u541b\uff1a\u5b8c\u7ed3\u7bc7'}
{'vote': 141893, 'rating': 6.9, 'title': u'\u795e\u63a2\u590f\u6d1b\u514b\uff1a\u53ef\u6076\u7684\u65b0\u5a18'}
{'vote': 24160, 'rating': 8.3, 'title': u'\u5b63\u6625\u5976\u5976'}
{'vote': 8034, 'rating': 9.3, 'title': u'\u822a\u62cd\u4e2d\u56fd \u7b2c\u4e00\u5b63'}
{'vote': 28273, 'rating': 7.8, 'title': u'\u822a\u6d77\u738b\u4e4b\u9ec4\u91d1\u57ce'}
{'vote': 15994, 'rating': 8.1, 'title': u'\u5bb6\u65cf\u4e4b\u82e6'}
{'vote': 11473, 'rating': 9.3, 'title': u'\u9f50\u6728\u6960\u96c4\u7684\u707e\u96be'}
{'vote': 12444, 'rating': 9.4, 'title': u'\u590f\u76ee\u53cb\u4eba\u5e10 \u7b2c\u4e94\u5b63'}
{'vote': 573, 'rating': 8.1, 'title': u'\u58f0\u4e4b\u5f62'}
{'vote': 29975, 'rating': 7.1, 'title': u'\u84dd\u8272\u5927\u6d77\u7684\u4f20\u8bf4'}
{'vote': 11722, 'rating': 8.7, 'title': u'\u603b\u6709\u4e00\u5929'}
{'vote': 474, 'rating': 6.0, 'title': u'\u771f\u7530\u5341\u52c7\u58eb'}
{'vote': 24206, 'rating': 8.7, 'title': u'\u7f6a\u591c\u4e4b\u5954'}
{'vote': 2726, 'rating': 7.2, 'title': u'\u7231\u604b'}
{'vote': 43443, 'rating': 8.6, 'title': u'\u6700\u597d\u7684\u6211\u4eec'}
{'vote': 450, 'rating': 7.6, 'title': u'\u63d0\u7740\u5fc3\u540a\u7740\u80c6'}
{'vote': 764, 'rating': 5.4, 'title': u'\u4eba\u7c7b\u524a\u51cf\u8ba1\u5212'}
{'vote': 65969, 'rating': 5.9, 'title': u'\u4e09\u4eba\u884c'}
{'vote': 40010, 'rating': 6.6, 'title': u'\u51b0\u5ddd\u65f6\u4ee35\uff1a\u661f\u9645\u78b0\u649e'}
{'vote': 4662, 'rating': 7.4, 'title': u'\u80e1\u4e3d\u53f6\u5854'}
{'vote': 33392, 'rating': 7.0, 'title': u'\u6cd5\u533b\u79e6\u660e'}
{'vote': 54821, 'rating': 7.2, 'title': u'\u738b\u724c\u8d31\u8c0d\uff1a\u683c\u6797\u65af\u6bd4'}
{'vote': 1036, 'rating': 7.3, 'title': u'\u8dc6\u62f3\u9053'}
{'vote': 4389, 'rating': 5.2, 'title': u'\u79d8\u5bc6'}
{'vote': 964, 'rating': 6.7, 'title': u'\u6e7f\u6fe1\u7684\u5973\u4eba'}
{'vote': 4783, 'rating': 6.5, 'title': u'\u91d1\u878d\u51b3\u6218'}
{'vote': 26029, 'rating': 4.8, 'title': u'\u9526\u7ee3\u672a\u592e'}
{'vote': 9693, 'rating': 5.8, 'title': u'\u5c11\u5e74'}
{'vote': 2647, 'rating': 8.1, 'title': u'\u5e9f\u7eb8\u677f\u62f3\u51fb\u624b'}
{'vote': 44695, 'rating': 6.3, 'title': u'\u5fcd\u8005\u795e\u9f9f2\uff1a\u7834\u5f71\u800c\u51fa'}
{'vote': 926, 'rating': 6.5, 'title': u'\u7075\u9b42\u7eb8\u624e\u5e97'}
{'vote': 19954, 'rating': 7.1, 'title': u'\u68c0\u5bdf\u5b98\u5916\u4f20'}
{'vote': 20092, 'rating': 3.4, 'title': u'\u738b\u724c\u9017\u738b\u724c'}
{'vote': 3373, 'rating': 6.9, 'title': u'\u9519\u4e71\u7684\u4e00\u4ee3'}
{'vote': 14748, 'rating': 7.4, 'title': u'\u6211\u5728\u6545\u5bab\u4fee\u6587\u7269'}
{'vote': 5526, 'rating': 8.9, 'title': u'\u5c0f\u8c46\u8c46\u7535\u89c6\u53f0'}
{'vote': 29964, 'rating': 6.8, 'title': u'\u79d1\u6d1b\u5f17\u905310\u53f7'}
{'vote': 23782, 'rating': 7.6, 'title': u'\u5371\u673a13\u5c0f\u65f6'}
