{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '5132', 'title': 'How do I check if an element is hidden in jQuery?', 'link': '/questions/178325/how-do-i-check-if-an-element-is-hidden-in-jquery', 'answers': '41', 'views': '1.6m views'}
{'votes': '4781', 'title': u'Why does HTML think \u201cchucknorris\u201d is a color?', 'link': '/questions/8318911/why-does-html-think-chucknorris-is-a-color', 'answers': '6', 'views': '312k views'}
{'votes': '4725', 'title': 'Why is subtracting these two times (in 1927) giving a strange result?', 'link': '/questions/6841333/why-is-subtracting-these-two-times-in-1927-giving-a-strange-result', 'answers': '9', 'views': '419k views'}
{'votes': '4576', 'title': 'JavaScript function declaration syntax: var fn = function() {} vs function fn() {}', 'link': '/questions/336859/javascript-function-declaration-syntax-var-fn-function-vs-function-fn', 'answers': '27', 'views': '691k views'}
{'votes': '4535', 'title': u'\u201cThinking in AngularJS\u201d if I have a jQuery background? [closed]', 'link': '/questions/14994391/thinking-in-angularjs-if-i-have-a-jquery-background', 'answers': '15', 'views': '690k views'}
{'votes': '4492', 'title': 'How to rename a local Git branch?', 'link': '/questions/6591213/how-to-rename-a-local-git-branch', 'answers': '18', 'views': '1.2m views'}
{'votes': '4275', 'title': 'The definitive guide to form-based website authentication [closed]', 'link': '/questions/549/the-definitive-guide-to-form-based-website-authentication', 'answers': '12', 'views': '449k views'}
{'votes': '4263', 'title': 'The Definitive C++ Book Guide and List', 'link': '/questions/388242/the-definitive-c-book-guide-and-list', 'answers': '1', 'views': '1.4m views'}
{'votes': '4208', 'title': 'Which equals operator (== vs ===) should be used in JavaScript comparisons?', 'link': '/questions/359494/which-equals-operator-vs-should-be-used-in-javascript-comparisons', 'answers': '41', 'views': '945k views'}
{'votes': '4081', 'title': u'How to pass \u201cNull\u201d (a real surname!) to a SOAP web service in ActionScript 3?', 'link': '/questions/4456438/how-to-pass-null-a-real-surname-to-a-soap-web-service-in-actionscript-3', 'answers': '9', 'views': '865k views'}
{'votes': '4056', 'title': 'How to remove local (untracked) files from the current Git branch?', 'link': '/questions/61212/how-to-remove-local-untracked-files-from-the-current-git-branch', 'answers': '23', 'views': '1.1m views'}
{'votes': '4044', 'title': 'How to revert Git repository to a previous commit?', 'link': '/questions/4114095/how-to-revert-git-repository-to-a-previous-commit', 'answers': '27', 'views': '2.6m views'}
{'votes': '3990', 'title': 'Can comments be used in JSON?', 'link': '/questions/244777/can-comments-be-used-in-json', 'answers': '40', 'views': '787k views'}
{'votes': '3941', 'title': u'What is the difference between \u201cpx\u201d, \u201cdp\u201d, \u201cdip\u201d and \u201csp\u201d on Android?', 'link': '/questions/2025282/what-is-the-difference-between-px-dp-dip-and-sp-on-android', 'answers': '28', 'views': '826k views'}
{'votes': '3910', 'title': 'What is the difference between String and string in C#?', 'link': '/questions/7074/what-is-the-difference-between-string-and-string-in-c', 'answers': '48', 'views': '640k views'}
{'votes': '3756', 'title': u'Is Java \u201cpass-by-reference\u201d or \u201cpass-by-value\u201d?', 'link': '/questions/40480/is-java-pass-by-reference-or-pass-by-value', 'answers': '71', 'views': '1.1m views'}
{'votes': '3735', 'title': u'What is a plain English explanation of \u201cBig O\u201d notation?', 'link': '/questions/487258/what-is-a-plain-english-explanation-of-big-o-notation', 'answers': '31', 'views': '477k views'}
{'votes': '3602', 'title': 'How to remove a particular element from an array in JavaScript?', 'link': '/questions/5767325/how-to-remove-a-particular-element-from-an-array-in-javascript', 'answers': '45', 'views': '2.7m views'}
{'votes': '3564', 'title': 'How to check out a remote Git branch?', 'link': '/questions/1783405/how-to-check-out-a-remote-git-branch', 'answers': '14', 'views': '2.3m views'}
{'votes': '3394', 'title': 'How to remove a property from a JavaScript object?', 'link': '/questions/208105/how-to-remove-a-property-from-a-javascript-object', 'answers': '18', 'views': '1.0m views'}
{'votes': '3375', 'title': 'How to disable text selection highlighting using CSS?', 'link': '/questions/826782/how-to-disable-text-selection-highlighting-using-css', 'answers': '31', 'views': '1.1m views'}
{'votes': '3366', 'title': u'How to force \u201cgit pull\u201d to overwrite local files?', 'link': '/questions/1125968/how-to-force-git-pull-to-overwrite-local-files', 'answers': '34', 'views': '1.8m views'}
{'votes': '3339', 'title': 'What is the most efficient way to deep clone an object in JavaScript?', 'link': '/questions/122102/what-is-the-most-efficient-way-to-deep-clone-an-object-in-javascript', 'answers': '47', 'views': '1.1m views'}
{'votes': '3332', 'title': 'What is a metaclass in Python?', 'link': '/questions/100003/what-is-a-metaclass-in-python', 'answers': '11', 'views': '436k views'}
{'votes': '3271', 'title': 'How to resolve merge conflicts in Git?', 'link': '/questions/161813/how-to-resolve-merge-conflicts-in-git', 'answers': '23', 'views': '1.5m views'}
{'votes': '3222', 'title': 'PUT vs POST in REST', 'link': '/questions/630453/put-vs-post-in-rest', 'answers': '27', 'views': '1.0m views'}
{'votes': '3213', 'title': 'What is the maximum length of a URL in different browsers?', 'link': '/questions/417142/what-is-the-maximum-length-of-a-url-in-different-browsers', 'answers': '16', 'views': '717k views'}
{'votes': '3123', 'title': u'What is the difference between \u201cINNER JOIN\u201d and \u201cOUTER JOIN\u201d?', 'link': '/questions/38549/what-is-the-difference-between-inner-join-and-outer-join', 'answers': '28', 'views': '1.6m views'}
{'votes': '3070', 'title': 'How to include a JavaScript file in another JavaScript file?', 'link': '/questions/950087/how-to-include-a-javascript-file-in-another-javascript-file', 'answers': '44', 'views': '1.7m views'}
{'votes': '3014', 'title': u'Which \u201chref\u201d value to use for JavaScript links: \u201c#\u201d or \u201cjavascript:void(0)\u201d?', 'link': '/questions/134845/which-href-value-to-use-for-javascript-links-or-javascriptvoid0', 'answers': '48', 'views': '1.8m views'}
{'votes': '3005', 'title': 'Getting the Current/Present working directory of a Bash script from within the script', 'link': '/questions/59895/getting-the-current-present-working-directory-of-a-bash-script-from-within-the-s', 'answers': '45', 'views': '921k views'}
{'votes': '3001', 'title': 'How to pair socks from a pile efficiently?', 'link': '/questions/14415881/how-to-pair-socks-from-a-pile-efficiently', 'answers': '35', 'views': '299k views'}
{'votes': '2997', 'title': 'How do I check if a checkbox is checked in jQuery?', 'link': '/questions/901712/how-do-i-check-if-a-checkbox-is-checked-in-jquery', 'answers': '55', 'views': '2.7m views'}
{'votes': '2907', 'title': 'How to clone all remote branches in Git?', 'link': '/questions/67699/how-to-clone-all-remote-branches-in-git', 'answers': '28', 'views': '747k views'}
{'votes': '2841', 'title': 'How do I check whether a file exists using Python?', 'link': '/questions/82831/how-do-i-check-whether-a-file-exists-using-python', 'answers': '38', 'views': '1.7m views'}
{'votes': '2838', 'title': u'Setting \u201cchecked\u201d for a checkbox with jQuery?', 'link': '/questions/426258/setting-checked-for-a-checkbox-with-jquery', 'answers': '35', 'views': '2.2m views'}
{'votes': '1712', 'title': 'How do I install pip on Windows?', 'link': '/questions/4750806/how-do-i-install-pip-on-windows', 'answers': '30', 'views': '1.4m views'}
{'votes': '1711', 'title': 'Undoing a git rebase', 'link': '/questions/134882/undoing-a-git-rebase', 'answers': '14', 'views': '409k views'}
{'votes': '1707', 'title': "Change an element's class with JavaScript", 'link': '/questions/195951/change-an-elements-class-with-javascript', 'answers': '24', 'views': '1.6m views'}
{'votes': '1705', 'title': 'Is there a unique Android device ID?', 'link': '/questions/2785485/is-there-a-unique-android-device-id', 'answers': '34', 'views': '626k views'}
{'votes': '1700', 'title': "Why doesn't GCC optimize a*a*a*a*a*a to (a*a*a)*(a*a*a)?", 'link': '/questions/6430448/why-doesnt-gcc-optimize-aaaaaa-to-aaaaaa', 'answers': '12', 'views': '159k views'}
{'votes': '1699', 'title': 'Best way to check if a list is empty', 'link': '/questions/53513/best-way-to-check-if-a-list-is-empty', 'answers': '26', 'views': '957k views'}
{'votes': '1695', 'title': 'How do I tell if a regular file does not exist in bash?', 'link': '/questions/638975/how-do-i-tell-if-a-regular-file-does-not-exist-in-bash', 'answers': '16', 'views': '1.2m views'}
{'votes': '1684', 'title': 'Loop through an array in JavaScript', 'link': '/questions/3010840/loop-through-an-array-in-javascript', 'answers': '32', 'views': '1.8m views'}
{'votes': '1682', 'title': 'In Java, difference between default, public, protected, and private', 'link': '/questions/215497/in-java-difference-between-default-public-protected-and-private', 'answers': '22', 'views': '1.0m views'}
{'votes': '1676', 'title': 'append vs. extend', 'link': '/questions/252703/append-vs-extend', 'answers': '20', 'views': '1.2m views'}
{'votes': '1670', 'title': 'Stash only one file out of multiple files that have changed with Git?', 'link': '/questions/3040833/stash-only-one-file-out-of-multiple-files-that-have-changed-with-git', 'answers': '17', 'views': '312k views'}
{'votes': '1663', 'title': 'Vertically align text to top within a UILabel', 'link': '/questions/1054558/vertically-align-text-to-top-within-a-uilabel', 'answers': '42', 'views': '479k views'}
{'votes': '1663', 'title': 'How do you disable browser Autocomplete on web form field / input tag?', 'link': '/questions/2530/how-do-you-disable-browser-autocomplete-on-web-form-field-input-tag', 'answers': '41', 'views': '595k views'}
{'votes': '1655', 'title': 'What is the difference between @staticmethod and @classmethod in Python?', 'link': '/questions/136097/what-is-the-difference-between-staticmethod-and-classmethod-in-python', 'answers': '18', 'views': '286k views'}
{'votes': '1654', 'title': 'How do I give text or an image a transparent background using CSS?', 'link': '/questions/806000/how-do-i-give-text-or-an-image-a-transparent-background-using-css', 'answers': '24', 'views': '1.4m views'}
{'votes': '1645', 'title': '.prop() vs .attr()', 'link': '/questions/5874652/prop-vs-attr', 'answers': '16', 'views': '384k views'}
{'votes': '1644', 'title': 'How to efficiently iterate over each Entry in a Map?', 'link': '/questions/46898/how-to-efficiently-iterate-over-each-entry-in-a-map', 'answers': '33', 'views': '1.2m views'}
{'votes': '1644', 'title': 'Add table row in jQuery', 'link': '/questions/171027/add-table-row-in-jquery', 'answers': '27', 'views': '1.1m views'}
{'votes': '1635', 'title': 'How can I determine the URL that a local Git repository was originally cloned from?', 'link': '/questions/4089430/how-can-i-determine-the-url-that-a-local-git-repository-was-originally-cloned-fr', 'answers': '13', 'views': '867k views'}
{'votes': '1629', 'title': 'Why is one loop so much slower than two loops?', 'link': '/questions/8547778/why-is-one-loop-so-much-slower-than-two-loops', 'answers': '9', 'views': '189k views'}
{'votes': '1627', 'title': 'Indent multiple lines quickly in vi', 'link': '/questions/235839/indent-multiple-lines-quickly-in-vi', 'answers': '27', 'views': '525k views'}
{'votes': '1613', 'title': 'How to test a class that has private methods, fields or inner classes?', 'link': '/questions/34571/how-to-test-a-class-that-has-private-methods-fields-or-inner-classes', 'answers': '38', 'views': '408k views'}
{'votes': '1610', 'title': 'How to make a great R reproducible example?', 'link': '/questions/5963269/how-to-make-a-great-r-reproducible-example', 'answers': '21', 'views': '129k views'}
{'votes': '1609', 'title': 'Commit only part of a file in Git', 'link': '/questions/1085162/commit-only-part-of-a-file-in-git', 'answers': '19', 'views': '174k views'}
{'votes': '1602', 'title': 'How do I correctly clone a JavaScript object?', 'link': '/questions/728360/how-do-i-correctly-clone-a-javascript-object', 'answers': '43', 'views': '860k views'}
{'votes': '1597', 'title': 'Cycles in family tree software', 'link': '/questions/6163683/cycles-in-family-tree-software', 'answers': '18', 'views': '179k views'}
{'votes': '1596', 'title': 'How to get a consistent byte representation of strings in C# without manually specifying an encoding?', 'link': '/questions/472906/how-to-get-a-consistent-byte-representation-of-strings-in-c-sharp-without-manual', 'answers': '35', 'views': '1.1m views'}
{'votes': '1594', 'title': "Accessing the index in Python 'for' loops", 'link': '/questions/522563/accessing-the-index-in-python-for-loops', 'answers': '13', 'views': '699k views'}
{'votes': '1591', 'title': 'Daylight saving time and time zone best practices', 'link': '/questions/2532729/daylight-saving-time-and-time-zone-best-practices', 'answers': '28', 'views': '269k views'}
{'votes': '1589', 'title': 'Does Python have a string contains substring method?', 'link': '/questions/3437059/does-python-have-a-string-contains-substring-method', 'answers': '10', 'views': '1.3m views'}
{'votes': '1588', 'title': 'How to list all the files in a commit?', 'link': '/questions/424071/how-to-list-all-the-files-in-a-commit', 'answers': '22', 'views': '729k views'}
{'votes': '1586', 'title': 'How to list all files of a directory in Python', 'link': '/questions/3207219/how-to-list-all-files-of-a-directory-in-python', 'answers': '20', 'views': '1.2m views'}
{'votes': '1577', 'title': 'Checking if a key exists in a JavaScript object?', 'link': '/questions/1098040/checking-if-a-key-exists-in-a-javascript-object', 'answers': '10', 'views': '829k views'}
{'votes': '1572', 'title': 'Change the author and committer name and e-mail of multiple commits in Git', 'link': '/questions/750172/change-the-author-and-committer-name-and-e-mail-of-multiple-commits-in-git', 'answers': '26', 'views': '541k views'}
{'votes': '1571', 'title': u'\u201cDebug certificate expired\u201d error in Eclipse Android plugins', 'link': '/questions/2194808/debug-certificate-expired-error-in-eclipse-android-plugins', 'answers': '17', 'views': '243k views'}
{'votes': '1565', 'title': "Why shouldn't I use mysql_* functions in PHP?", 'link': '/questions/12859942/why-shouldnt-i-use-mysql-functions-in-php', 'answers': '13', 'views': '122k views'}
{'votes': '1564', 'title': 'How do you check for an empty string in JavaScript?', 'link': '/questions/154059/how-do-you-check-for-an-empty-string-in-javascript', 'answers': '34', 'views': '1.4m views'}
{'votes': '1558', 'title': 'Storing Objects in HTML5 localStorage', 'link': '/questions/2010892/storing-objects-in-html5-localstorage', 'answers': '24', 'views': '593k views'}
{'votes': '1551', 'title': u'JavaScript closure inside loops \u2013 simple practical example', 'link': '/questions/750486/javascript-closure-inside-loops-simple-practical-example', 'answers': '26', 'views': '183k views'}
{'votes': '1529', 'title': 'How do you parse and process HTML/XML in PHP?', 'link': '/questions/3577641/how-do-you-parse-and-process-html-xml-in-php', 'answers': '35', 'views': '292k views'}
{'votes': '1523', 'title': 'How can I refresh a page with jQuery?', 'link': '/questions/5404839/how-can-i-refresh-a-page-with-jquery', 'answers': '18', 'views': '1.4m views'}
{'votes': '1520', 'title': u"What's the difference between using \u201clet\u201d and \u201cvar\u201d to declare a variable?", 'link': '/questions/762011/whats-the-difference-between-using-let-and-var-to-declare-a-variable', 'answers': '20', 'views': '295k views'}
{'votes': '1519', 'title': 'What is the optimal algorithm for the game 2048?', 'link': '/questions/22342854/what-is-the-optimal-algorithm-for-the-game-2048', 'answers': '13', 'views': '785k views'}
{'votes': '1516', 'title': 'What is JSONP all about?', 'link': '/questions/2067472/what-is-jsonp-all-about', 'answers': '7', 'views': '312k views'}
{'votes': '1513', 'title': 'When should static_cast, dynamic_cast, const_cast and reinterpret_cast be used?', 'link': '/questions/332030/when-should-static-cast-dynamic-cast-const-cast-and-reinterpret-cast-be-used', 'answers': '5', 'views': '324k views'}
{'votes': '1512', 'title': 'How do you set, clear and toggle a single bit in C/C++?', 'link': '/questions/47981/how-do-you-set-clear-and-toggle-a-single-bit-in-c-c', 'answers': '22', 'views': '659k views'}
{'votes': '1512', 'title': 'How to write a switch statement in Ruby', 'link': '/questions/948135/how-to-write-a-switch-statement-in-ruby', 'answers': '18', 'views': '510k views'}
{'votes': '1511', 'title': 'How does JavaScript .prototype work?', 'link': '/questions/572897/how-does-javascript-prototype-work', 'answers': '17', 'views': '418k views'}
{'votes': '1507', 'title': 'Set a default parameter value for a JavaScript function', 'link': '/questions/894860/set-a-default-parameter-value-for-a-javascript-function', 'answers': '11', 'views': '811k views'}
{'votes': '1507', 'title': 'How do I pass a variable by reference?', 'link': '/questions/986006/how-do-i-pass-a-variable-by-reference', 'answers': '21', 'views': '621k views'}
{'votes': '1504', 'title': 'What is the !! (not not) operator in JavaScript?', 'link': '/questions/784929/what-is-the-not-not-operator-in-javascript', 'answers': '27', 'views': '216k views'}
{'votes': '1503', 'title': 'What are the correct version numbers for C#?', 'link': '/questions/247621/what-are-the-correct-version-numbers-for-c', 'answers': '8', 'views': '195k views'}
{'votes': '1498', 'title': 'How do I format a Microsoft JSON date?', 'link': '/questions/206384/how-do-i-format-a-microsoft-json-date', 'answers': '35', 'views': '562k views'}
{'votes': '1496', 'title': 'Get selected text from a drop-down list (select box) using jQuery', 'link': '/questions/1643227/get-selected-text-from-a-drop-down-list-select-box-using-jquery', 'answers': '24', 'views': '1.3m views'}
{'votes': '1494', 'title': 'When to use margin vs padding in CSS', 'link': '/questions/2189452/when-to-use-margin-vs-padding-in-css', 'answers': '17', 'views': '434k views'}
{'votes': '1491', 'title': 'How do I get a YouTube video thumbnail from the YouTube API?', 'link': '/questions/2068344/how-do-i-get-a-youtube-video-thumbnail-from-the-youtube-api', 'answers': '19', 'views': '1.0m views'}
{'votes': '1491', 'title': "What's the difference between the atomic and nonatomic attributes?", 'link': '/questions/588866/whats-the-difference-between-the-atomic-and-nonatomic-attributes', 'answers': '24', 'views': '390k views'}
{'votes': '1487', 'title': 'Operator overloading', 'link': '/questions/4421706/operator-overloading', 'answers': '7', 'views': '679k views'}
{'votes': '1478', 'title': 'Reset local repository branch to be just like remote repository HEAD', 'link': '/questions/1628088/reset-local-repository-branch-to-be-just-like-remote-repository-head', 'answers': '15', 'views': '1.0m views'}
{'votes': '1477', 'title': 'Hidden Features of C#? [closed]', 'link': '/questions/9033/hidden-features-of-c', 'answers': '296', 'views': '520k views'}
{'votes': '1469', 'title': 'Disable/enable an input with jQuery?', 'link': '/questions/1414365/disable-enable-an-input-with-jquery', 'answers': '8', 'views': '1.3m views'}
{'votes': '1463', 'title': 'When to use self over $this?', 'link': '/questions/151969/when-to-use-self-over-this', 'answers': '21', 'views': '501k views'}
{'votes': '1456', 'title': 'How do I detect a click outside an element?', 'link': '/questions/152975/how-do-i-detect-a-click-outside-an-element', 'answers': '64', 'views': '663k views'}
{'votes': '1454', 'title': 'How do I make Git ignore file mode (chmod) changes?', 'link': '/questions/1580596/how-do-i-make-git-ignore-file-mode-chmod-changes', 'answers': '9', 'views': '415k views'}
{'votes': '1453', 'title': 'How to disable resizable property of textarea?', 'link': '/questions/5235142/how-to-disable-resizable-property-of-textarea', 'answers': '11', 'views': '692k views'}
{'votes': '1451', 'title': 'How does data binding work in AngularJS?', 'link': '/questions/9682092/how-does-data-binding-work-in-angularjs', 'answers': '12', 'views': '276k views'}
{'votes': '1447', 'title': 'Using java.net.URLConnection to fire and handle HTTP requests', 'link': '/questions/2793150/using-java-net-urlconnection-to-fire-and-handle-http-requests', 'answers': '11', 'views': '742k views'}
{'votes': '1446', 'title': 'Check if object is array?', 'link': '/questions/4775722/check-if-object-is-array', 'answers': '31', 'views': '850k views'}
{'votes': '1442', 'title': 'Do I cast the result of malloc?', 'link': '/questions/605845/do-i-cast-the-result-of-malloc', 'answers': '26', 'views': '110k views'}
{'votes': '1440', 'title': 'What is the single most influential book every programmer should read? [closed]', 'link': '/questions/1711/what-is-the-single-most-influential-book-every-programmer-should-read', 'answers': '214', 'views': '877k views'}
{'votes': '1439', 'title': 'Showing which files have changed between two revisions', 'link': '/questions/822811/showing-which-files-have-changed-between-two-revisions', 'answers': '12', 'views': '464k views'}
{'votes': '1434', 'title': 'Initialization of an ArrayList in one line', 'link': '/questions/1005073/initialization-of-an-arraylist-in-one-line', 'answers': '26', 'views': '1.6m views'}
{'votes': '1434', 'title': 'What are MVP and MVC and what is the difference?', 'link': '/questions/2056/what-are-mvp-and-mvc-and-what-is-the-difference', 'answers': '19', 'views': '283k views'}
{'votes': '1429', 'title': 'How can I create an executable JAR with dependencies using Maven?', 'link': '/questions/574594/how-can-i-create-an-executable-jar-with-dependencies-using-maven', 'answers': '31', 'views': '708k views'}
{'votes': '1428', 'title': 'How can I select an element with multiple classes?', 'link': '/questions/1041344/how-can-i-select-an-element-with-multiple-classes', 'answers': '8', 'views': '549k views'}
{'votes': '1427', 'title': 'What is The Rule of Three?', 'link': '/questions/4172722/what-is-the-rule-of-three', 'answers': '8', 'views': '158k views'}
{'votes': '1425', 'title': 'Difference between __str__ and __repr__ in Python', 'link': '/questions/1436703/difference-between-str-and-repr-in-python', 'answers': '14', 'views': '296k views'}
{'votes': '1422', 'title': 'Hidden features of Python [closed]', 'link': '/questions/101268/hidden-features-of-python', 'answers': '191', 'views': '562k views'}
{'votes': '1422', 'title': 'Lazy load of images in ListView', 'link': '/questions/541966/lazy-load-of-images-in-listview', 'answers': '36', 'views': '471k views'}
{'votes': '1421', 'title': 'Warning: push.default is unset; its implicit value is changing in Git 2.0', 'link': '/questions/13148066/warning-push-default-is-unset-its-implicit-value-is-changing-in-git-2-0', 'answers': '3', 'views': '204k views'}
{'votes': '1417', 'title': 'Detach (move) subdirectory into separate Git repository', 'link': '/questions/359424/detach-move-subdirectory-into-separate-git-repository', 'answers': '21', 'views': '183k views'}
{'votes': '1409', 'title': 'Difference between decimal, float and double in .NET?', 'link': '/questions/618535/difference-between-decimal-float-and-double-in-net', 'answers': '15', 'views': '529k views'}
{'votes': '1409', 'title': 'How do I find Waldo with Mathematica?', 'link': '/questions/8479058/how-do-i-find-waldo-with-mathematica', 'answers': '4', 'views': '230k views'}
{'votes': '1409', 'title': 'Deep cloning objects', 'link': '/questions/78536/deep-cloning-objects', 'answers': '34', 'views': '546k views'}
{'votes': '1407', 'title': 'Determine installed PowerShell version', 'link': '/questions/1825585/determine-installed-powershell-version', 'answers': '20', 'views': '1.3m views'}
{'votes': '1406', 'title': "Explain Python's slice notation", 'link': '/questions/509211/explain-pythons-slice-notation', 'answers': '21', 'views': '684k views'}
{'votes': '1402', 'title': 'Is there a way to run Python on Android?', 'link': '/questions/101754/is-there-a-way-to-run-python-on-android', 'answers': '20', 'views': '358k views'}
{'votes': '1394', 'title': "Is there an equivalent of 'which' on the Windows command line?", 'link': '/questions/304319/is-there-an-equivalent-of-which-on-the-windows-command-line', 'answers': '18', 'views': '281k views'}
{'votes': '1393', 'title': 'Get screen dimensions in pixels', 'link': '/questions/1016896/get-screen-dimensions-in-pixels', 'answers': '31', 'views': '911k views'}
{'votes': '1393', 'title': 'How to fix android.os.NetworkOnMainThreadException?', 'link': '/questions/6343166/how-to-fix-android-os-networkonmainthreadexception', 'answers': '36', 'views': '750k views'}
{'votes': '1389', 'title': 'Understanding Python super() with __init__() methods [duplicate]', 'link': '/questions/576169/understanding-python-super-with-init-methods', 'answers': '7', 'views': '850k views'}
{'votes': '1384', 'title': 'Need an unordered list without any bullets', 'link': '/questions/1027354/need-an-unordered-list-without-any-bullets', 'answers': '19', 'views': '1.1m views'}
{'votes': '1383', 'title': 'What is a NullReferenceException, and how do I fix it?', 'link': '/questions/4660142/what-is-a-nullreferenceexception-and-how-do-i-fix-it', 'answers': '22', 'views': '512k views'}
{'votes': '1379', 'title': 'Delete an element from an array', 'link': '/questions/369602/delete-an-element-from-an-array', 'answers': '21', 'views': '1.3m views'}
{'votes': '1378', 'title': 'Should I use Vagrant or Docker for creating an isolated environment?', 'link': '/questions/16647069/should-i-use-vagrant-or-docker-for-creating-an-isolated-environment', 'answers': '9', 'views': '273k views'}
{'votes': '1374', 'title': 'jQuery scroll to element', 'link': '/questions/6677035/jquery-scroll-to-element', 'answers': '20', 'views': '1.4m views'}
{'votes': '1372', 'title': "How do I calculate someone's age in C#?", 'link': '/questions/9/how-do-i-calculate-someones-age-in-c', 'answers': '58', 'views': '355k views'}
{'votes': '1372', 'title': "Should 'using' statements be inside or outside the namespace?", 'link': '/questions/125319/should-using-statements-be-inside-or-outside-the-namespace', 'answers': '8', 'views': '117k views'}
{'votes': '1366', 'title': 'What is so bad about singletons? [closed]', 'link': '/questions/137975/what-is-so-bad-about-singletons', 'answers': '36', 'views': '301k views'}
{'votes': '2808', 'title': "Change an input's HTML5 placeholder color with CSS", 'link': '/questions/2610497/change-an-inputs-html5-placeholder-color-with-css', 'answers': '26', 'views': '1.2m views'}
{'votes': '2800', 'title': "Java's +=, -=, *=, /= compound assignment operators", 'link': '/questions/8710619/javas-compound-assignment-operators', 'answers': '10', 'views': '162k views'}
{'votes': '2786', 'title': 'How can I prevent SQL injection in PHP?', 'link': '/questions/60174/how-can-i-prevent-sql-injection-in-php', 'answers': '28', 'views': '1.0m views'}
{'votes': '2783', 'title': 'What is the difference between a URI, a URL and a URN?', 'link': '/questions/176264/what-is-the-difference-between-a-uri-a-url-and-a-urn', 'answers': '31', 'views': '639k views'}
{'votes': '2773', 'title': 'Does Python have a ternary conditional operator?', 'link': '/questions/394809/does-python-have-a-ternary-conditional-operator', 'answers': '17', 'views': '762k views'}
{'votes': '2771', 'title': 'Avoiding != null statements', 'link': '/questions/271526/avoiding-null-statements', 'answers': '52', 'views': '835k views'}
{'votes': '2747', 'title': 'How do I discard unstaged changes in Git?', 'link': '/questions/52704/how-do-i-discard-unstaged-changes-in-git', 'answers': '26', 'views': '1.3m views'}
{'votes': '2744', 'title': 'For-each over an array in JavaScript?', 'link': '/questions/9329446/for-each-over-an-array-in-javascript', 'answers': '30', 'views': '2.5m views'}
{'votes': '2739', 'title': 'Reference - What does this symbol mean in PHP?', 'link': '/questions/3737139/reference-what-does-this-symbol-mean-in-php', 'answers': '13', 'views': '398k views'}
{'votes': '2735', 'title': 'Horizontally center a div in a div', 'link': '/questions/114543/horizontally-center-a-div-in-a-div', 'answers': '56', 'views': '2.6m views'}
{'votes': '2706', 'title': 'How can I get query string values in JavaScript?', 'link': '/questions/901115/how-can-i-get-query-string-values-in-javascript', 'answers': '73', 'views': '2.3m views'}
{'votes': '2655', 'title': 'AngularJS: Service vs provider vs factory', 'link': '/questions/15666048/angularjs-service-vs-provider-vs-factory', 'answers': '26', 'views': '630k views'}
